Dátum;Gép;Kezdő időpont;Záró időpont;Megrendelésszám
2021.01.06.;Festő-2;6:00;22:00;MEGR005
2021.01.06.;Festő-1;6:00;22:00;MEGR005
2021.01.07.;Hegesztő-2;6:00;13:58;MEGR005
2021.01.07.;Csomagoló-1;6:00;13:58;MEGR005
2021.01.07.;Vágó-1;6:00;13:58;MEGR005
2021.01.07.;Tesztelő-1;6:00;13:58;MEGR005
2021.01.07.;Hajlító-2;6:00;13:58;MEGR005
2021.01.07.;Hajlító-1;6:00;13:58;MEGR005
2021.01.07.;Festő-2;6:00;13:58;MEGR005
2021.01.07.;Festő-1;6:00;13:58;MEGR005
2021.01.07.;Hegesztő-1;6:00;13:58;MEGR005
2021.01.07.;Csomagoló-2;6:00;13:58;MEGR005
